Package                   Version
------------------------- ---------
altgraph                  0.17.3
async-generator           1.10
attrs                     22.1.0
certifi                   2022.12.7
cffi                      1.15.1
contourpy                 1.0.6
cycler                    0.11.0
fonttools                 4.38.0
future                    0.18.2
h11                       0.14.0
idna                      3.4
kiwisolver                1.4.4
matplotlib                3.6.2
mysql-connector-python    8.0.31
numpy                     1.24.0
outcome                   1.2.0
packaging                 22.0
pandas                    1.5.2
pefile                    2022.5.30
Pillow                    9.3.0
pip                       22.3
protobuf                  3.20.1
pycparser                 2.21
pyinstaller               5.7.0
pyinstaller-hooks-contrib 2022.14
pyparsing                 3.0.9
PySocks                   1.7.1
python-dateutil           2.8.2
pytz                      2022.7
pywin32-ctypes            0.2.0
seaborn                   0.12.1
selenium                  4.7.2
setuptools                65.5.0
six                       1.16.0
sniffio                   1.3.0
sortedcontainers          2.4.0
trio                      0.22.0
trio-websocket            0.9.2
urllib3                   1.26.13
wsproto                   1.2.0
